name,category,1999,2000,2001,2022,2023,2024
Afghanistan,high,0.023303911616959792,0.016846589814674285,0.010751991964840607,0.0416576739903023,0.037624429632249434,0.047934330023564294
Afghanistan,low,0.7275922230870663,0.7560612959386521,0.7976995921618208,0.7108265093424044,0.7057244708941296,0.6694187737377647
Afghanistan,medium,0.24910386529597392,0.22709211424667364,0.19154841587333857,0.24751581666729325,0.2566510994736209,0.28264689623867095
Akrotiri,high,0.8044609665427509,0.79182156133829,0.7828996282527881,0.7866171003717473,0.7977695167286245,0.7620817843866171
Akrotiri,low,0.10408921933085502,0.09442379182156134,0.08029739776951673,0.1315985130111524,0.13308550185873605,0.12490706319702602
Akrotiri,medium,0.09144981412639405,0.1137546468401487,0.13680297397769517,0.08178438661710037,0.0691449814126394,0.11301115241635688
Albania,high,0.23411091770598644,0.2664457538530052,0.18549732917366,0.297588235434958,0.26041694101196905,0.26918242306559625
Albania,low,0.06970485633085205,0.06600807832189264,0.08698442037920706,0.06623792980431498,0.06845503889518054,0.07117015953129452
Albania,medium,0.6961842259631615,0.6675461678251021,0.7275182504471329,0.636173834760727,0.6711280200928504,0.6596474174031092
Algeria,high,0.00933293418150479,0.007751294491790133,0.008616297981067788,0.017421427057023677,0.017335992084255136,0.017346748285862686
Algeria,low,0.9261314952134391,0.9356625142378816,0.9316636658002404,0.912704853140116,0.9183735762673255,0.916716950486404
Algeria,medium,0.06453557060505614,0.05658619127032824,0.05972003621869181,0.06987371980286033,0.06429043164841931,0.06593630122773333
American Samoa,low,0.9217013049782503,0.9217013049782503,0.9642339294345095,0.8970517158047366,0.903334944417593,0.9231512808119865
American Samoa,medium,0.07829869502174963,0.07829869502174963,0.035766070565490575,0.09763170613823104,0.09279845335911067,0.07153214113098115
American Samoa,high,0,0,0,0.005316578057032383,0.0038666022232962784,0.005316578057032383
Andorra,high,0.1044841735052755,0.11591441969519344,0.1271981242672919,0.1481535756154748,0.14566236811254396,0.16485932004689333
Andorra,low,0.2555685814771395,0.21497655334114887,0.22845838218053927,0.21951934349355218,0.2623094958968347,0.2142438452520516
Andorra,medium,0.639947245017585,0.6691090269636577,0.6443434935521688,0.632327080890973,0.5920281359906213,0.6208968347010551
Angola,high,0.010570795172937351,0.005738529829353728,0.00645947462182477,0.011451607124213488,0.013517749917419497,0.013248079262698272
Angola,low,0.7286652543665295,0.8038237840402231,0.7657285619717679,0.7519623869036263,0.7393519532296006,0.7231712932432777
Angola,medium,0.26076395046053313,0.19043768613042314,0.22781196340640736,0.23658600597216026,0.2471302968529799,0.2635806274940241
Anguilla,high,0.4198250728862974,0.5092322643343051,0.4965986394557823,0.4859086491739553,0.48104956268221577,0.45966958211856174
Anguilla,low,0.40816326530612246,0.3663751214771623,0.37026239067055394,0.3819241982507289,0.37998056365403304,0.3858114674441205
Anguilla,medium,0.17201166180758018,0.12439261418853255,0.13313896987366375,0.13216715257531583,0.13896987366375121,0.15451895043731778
Antigua and Barb.,high,0.21624692293126302,0.35940162847945467,0.43097898125355044,0.407877295966673,0.41014959288013636,0.3563718992615035
Antigua and Barb.,low,0.4548380988449157,0.322666161711797,0.24862715394811588,0.2832796818784321,0.28422647225904185,0.3010793410338951
Antigua and Barb.,medium,0.32891497822382126,0.31793220980874837,0.32039386479833365,0.3088430221548949,0.3056239348608218,0.3425487597046014
Argentina,high,0.044534297677343126,0.03190142762773014,0.03154990616684278,0.04809693067204172,0.05268049156048786,0.05454872027729967
Argentina,low,0.5914793639498711,0.6233221432787359,0.6291938817567583,0.5751004564187222,0.5644804745546381,0.5620780385243634
Argentina,medium,0.3639863383727857,0.3447764290935339,0.339256212076399,0.3768026129092361,0.38283903388487406,0.38337324119833693
Armenia,high,0.1606922330395113,0.14407117844434109,0.16217747857728118,0.1767465802752781,0.16943605533897366,0.20044675430166306
Armenia,low,0.22242555472386003,0.1990961017617515,0.2255896708138626,0.19987532438093125,0.2589026184241285,0.18073478331707984
Armenia,medium,0.6168822122366286,0.6568327197939074,0.6122328506088562,0.6233780953437906,0.5716613262368978,0.6188184623812572
